title,date
"GIAA Terbitkan Obligasi, PPRO dan MLBI Bagi Dividen",18 April 2018 08:08
"Refinancing Utang, Garuda Terbitkan Obligasi Global Rp 10 T",17 April 2018 18:35
Ini Promo Tiket dan Paket Wisata di Garuda Travel Fair,06 April 2018 17:21
Target Transaksi Garuda Travel Fair 2018 Rp 500 M,06 April 2018 13:56
Citilink Siapkan Asuransi Instan Bagi Penumpang Pesawat,19 March 2018 18:08
"Refinancing Utang, GIAA Terbitkan Global Bond Rp 10,3 Triliun",13 March 2018 17:42
"Evaluasi Rute, Garuda Bidik Laba Bersih Rp 117 M Tahun Ini",26 February 2018 19:50
Garuda Indonesia Berhasil Tekan Kerugian Pada 2017,26 February 2018 18:55
"Harga Avtur Melonjak, Garuda Naikkan Tiket Penerbangan",24 February 2018 13:33
Harga Avtur Naik Cukup Signifikan Dalam 6 Bulan Terakhir,24 February 2018 11:07
"Maret 2018, GIAA Terbitkan Global Bond US$500 Juta",21 February 2018 13:25
"Garuda Berencana Terbitkan Obligasi Rp 10,12 T Tahun Ini",09 February 2018 13:48
"Garuda Incar Pendapatan 2018 Naik 12% Menjadi Rp 48,6 T",23 January 2018 16:08
"GMF AeroAsia Akan Lepas Saham Senilai Rp 2,7 T ke Asing",22 January 2018 18:54
"Tambah Modal, GMF AeroAsia Lepas Lagi 10% Saham ke Investor",20 January 2018 18:05
