title,date,adj close,volume,diff1_adj_close,target_1day,diff2_adj_close,target_2day
Catat! Garuda Sediakan 65.700 Tiket Diskon per Bulan,2020-02-29,254.0,58779800.0,0.0,0,0.0,0
"Mulai Hari Ini, Garuda Indonesia Tebar Diskon Harga Tiket 50%",2020-03-01,254.0,58779800.0,0.0,0,14.0,1
"RI Terpapar Corona, Simak Saham Potensi Cuan Hari Ini",2020-03-03,268.0,46877900.0,8.0,1,16.0,1
"IHSG Rebound, Saham-saham BUMN Cuan Besar",2020-03-03,268.0,46877900.0,8.0,1,16.0,1
"Turis Korsel Dilarang Masuk RI, Apa Kabar Penerbangan Garuda?",2020-03-05,284.0,63789200.0,-6.0,0,-34.0,0
"6.088 Positif Corona di Korsel, kok Garuda Tetap Layani Seoul",2020-03-06,278.0,21250400.0,-28.0,0,-28.0,0
Streaming! Ampuhkan Insentif Pemerintah Selamatkan Maskapai?,2020-03-07,250.0,26576100.0,0.0,0,0.0,0
"Mari Tenang, Yuk Pilih Saham Rekomendasi Broker Hari Ini",2020-03-13,222.0,16959000.0,-14.0,0,-14.0,0
"Skenario Terburuk Mudik Dilarang, Uang Tiket 100% Kembali!",2020-03-27,185.0,63348500.0,-10.0,0,-10.0,0
Surprise! Garuda Akhirnya Cetak Laba Bersih Rp 112 M di 2019,2020-03-30,175.0,14636900.0,6.0,1,7.0,1
"Banyak Emiten Rilis Lapkeu 2019, Simak Ini Rekapnya",2020-03-31,181.0,15991300.0,1.0,1,2.0,1
"Dampak Covid-19, Erick Thohir: Tak Ada PHK di Perusahaan BUMN",2020-04-03,191.0,25774900.0,19.0,1,19.0,1
"Garuda Tauberes Tutup, Ini Kata Bos Garuda soal Nasib Pegawai",2020-04-03,191.0,25774900.0,19.0,1,19.0,1
"Garuda Lebur 6 Anak-Cucu Usaha, Biar Lebih Fokus",2020-04-03,191.0,25774900.0,19.0,1,19.0,1
Erick Thohir: 70% dari 147 BUMN & 800 Anak-Cucu Usaha Dilebur,2020-04-03,191.0,25774900.0,19.0,1,19.0,1
Erick Thohir: Target Setoran Dividen BUMN di 2020 Meleset,2020-04-03,191.0,25774900.0,19.0,1,19.0,1
"Erick Thohir Beberkan BUMN Terimbas Covid-19, Ini Daftarnya",2020-04-03,191.0,25774900.0,19.0,1,19.0,1
"Hari Ini Erick Putuskan, 3 BUMN Tutup 51 Anak-Cucu Usaha",2020-04-03,191.0,25774900.0,19.0,1,19.0,1
"Ekonomi Berat BUMN Mulai Restrukturisasi Utang, Siapa Saja?",2020-04-03,191.0,25774900.0,19.0,1,19.0,1
"Ratusan BUMN & Anak-Cucu Usaha Bakal Ditutup, Tak Ada PHK",2020-04-04,210.0,42961500.0,0.0,0,0.0,0
"Bisa Tunda KPR Bila Terdampak Corona, 3 BUMN Tutup Anak Usaha",2020-04-06,210.0,42961500.0,8.0,1,-6.0,0
"Beban Perusahaan Naik, Anak Usaha Garuda Rugi Rp 51 Miliar",2020-04-07,218.0,31701100.0,-14.0,0,-8.0,0
"Garuda, AirAsia & Malindo Potong Gaji Karyawan, Demi Survive!",2020-04-17,197.0,15710500.0,-4.0,0,-4.0,0
"Potong Gaji Karyawan, Ini Penjelasan Lengkap Manajemen Garuda",2020-04-17,197.0,15710500.0,-4.0,0,-4.0,0
Garuda Potong Gaji Direksi & Karyawan 10% Hingga 50%,2020-04-17,197.0,15710500.0,-4.0,0,-4.0,0
"Refly Harun Dicopot, 2 Perwira Merapat ke Pelindo I",2020-04-20,193.0,15161400.0,-10.0,0,-11.0,0
"Emiten Pariwisata Ngos-ngosan Dihajar Corona, Ini Strateginya",2020-04-20,193.0,15161400.0,-10.0,0,-11.0,0
"Efek Covid-19, Mulai Ramai Emiten Potong Gaji Karyawan",2020-04-20,193.0,15161400.0,-10.0,0,-11.0,0
"Ramai Penerapan PSBB, Saham-saham ini Kena Getahnya",2020-04-20,193.0,15161400.0,-10.0,0,-11.0,0
"Deretan Emiten Ini Pangkas Gaji Karyawan, Semua Demi Survive!",2020-04-20,193.0,15161400.0,-10.0,0,-11.0,0
"Gegara Covid-19, Pendapatan Garuda Bisa Tertekan 33% di Q1",2020-04-22,182.0,8551600.0,-3.0,0,-15.0,0
"Jalani Masa Terburuk, Garuda Siapkan 12 Jurus demi Bertahan",2020-04-22,182.0,8551600.0,-3.0,0,-15.0,0
"Tak Terima THR, Begini Respons Para Direksi BUMN",2020-04-22,182.0,8551600.0,-3.0,0,-15.0,0
Bunga Cicilan Bank-Leasing Dibayar Negara & Kabar dari Pasar,2020-04-23,179.0,19096800.0,-12.0,0,-17.0,0
"Deretan Emiten Ini Terimbas PSBB, Seberapa Kuat Kasnya?",2020-04-24,167.0,31516400.0,-5.0,0,-5.0,0
Pesawat Komersial Dilarang! Gimana Nasib Garuda & AirAsia Cs?,2020-04-24,167.0,31516400.0,-5.0,0,-5.0,0
"Pesawat Dilarang Terbang, IHSG Ikut Tumbang 0,81% di Sesi I",2020-04-24,167.0,31516400.0,-5.0,0,-5.0,0
"Garuda Indonesia Pangkas Gaji, Bagaimana dengan Perum Damri?",2020-04-24,167.0,31516400.0,-5.0,0,-5.0,0
Corona Buat Saham Raksasa Maskapai Dunia Tumbang Hingga 70%,2020-04-24,167.0,31516400.0,-5.0,0,-5.0,0
"Esok Penerbangan Disetop, Yang Udah Beli Tiket Garuda Gimana?",2020-04-24,167.0,31516400.0,-5.0,0,-5.0,0
Erick Thohir Tunjuk Eks Dirjen Udara Jadi Komut AP II,2020-04-27,162.0,13003600.0,22.0,1,18.0,1
"Garuda Punya Utang Jatuh Tempo Juni Rp 7,7 T",2020-04-29,180.0,20967700.0,8.0,1,1.0,1
"Dampak Covid-19, Garuda Akan Kembalikan 18 Pesawat Bombardier",2020-04-29,180.0,20967700.0,8.0,1,1.0,1
"Gaji 25.000 Karyawan Ditunda, Bos Garuda: PHK Opsi Terakhir",2020-04-29,180.0,20967700.0,8.0,1,1.0,1
Ada Harapan IHSG Lanjutkan Penguatan Hari Ini,2020-04-29,180.0,20967700.0,8.0,1,1.0,1
"Bayar Sewa Pesawat Rp 25 M/bulan, Bos Garuda: Terlalu Mahal!",2020-04-29,180.0,20967700.0,8.0,1,1.0,1
"Lapkeu Q1 Mulai Ramai, Hingga S&P Pangkas Prospek Bank BUMN",2020-04-30,188.0,32721600.0,-7.0,0,-7.0,0
BUMN Transportasi Boncos: Garuda hingga KAI 'Terpapar' Corona,2020-04-30,188.0,32721600.0,-7.0,0,-7.0,0
"Garuda Cs Merana, 8 Maskapai Global Ini Lebih Nahas Nasibnya",2020-04-30,188.0,32721600.0,-7.0,0,-7.0,0
"Negosiasi Utang, Garuda Surati Pemegang Sukuk US$ 500 Juta",2020-05-05,198.0,72208800.0,8.0,1,48.0,1
Erick Thohir Sebut Deretan BUMN Ini Berjibaku Lawan Corona,2020-05-06,206.0,49666300.0,40.0,1,40.0,1
"Bio Farma Siap Pasok Remdesivir, Garuda Mulai Nego Utang",2020-05-06,206.0,49666300.0,40.0,1,40.0,1
"Modal Kerja, Garuda Raih Kredit US$ 50 Juta & Rp 2 T dari BRI",2020-05-06,206.0,49666300.0,40.0,1,40.0,1
"Perhatian! Mulai Dini Hari, Bisa Terbang dengan Garuda Lagi",2020-05-06,206.0,49666300.0,40.0,1,40.0,1
Mau Naik Garuda? Ada Syarat yang Harus Dipenuhi Lho,2020-05-06,206.0,49666300.0,40.0,1,40.0,1
"Garuda Boleh Terbang Lagi, Erick Thohir Minta Patuhi Protokol",2020-05-07,246.0,363243100.0,0.0,0,-16.0,0
"Usai Garuda, Lion Air Terbang Lagi 10 Mei, Tak Layani Pemudik",2020-05-08,246.0,363243100.0,-16.0,0,-16.0,0
"Dapat Fasilitas Pinjaman dari BRI, Ini Penjelasan Bos Garuda",2020-05-08,246.0,363243100.0,-16.0,0,-16.0,0
"Garuda Sudah Terbang Lagi, ke Mana Saja Rutenya?",2020-05-08,246.0,363243100.0,-16.0,0,-16.0,0
"Ada Kabar Samin Tan jadi Buron KPK, Hingga Utang Emiten Naik",2020-05-08,246.0,363243100.0,-16.0,0,-16.0,0
Simak Saham Pilihan di Hari Terjepit Nasional,2020-05-08,246.0,363243100.0,-16.0,0,-16.0,0
Pemerintah Bantu Garuda Indonesia Bayar Utang Jatuh Tempo,2020-05-08,246.0,363243100.0,-16.0,0,-16.0,0
Ini Daftar Saham yang Amsyong & Cuan Pekan Lalu,2020-05-11,230.0,158468400.0,-6.0,0,4.0,1
Ini Alasan Kenapa BUMN Perlu Disuntik hingga Rp 152 T,2020-05-12,224.0,64387600.0,10.0,1,10.0,1
"Asing Masih Obral Saham RI, Cek Mana yang Murah Hari Ini",2020-05-12,224.0,64387600.0,10.0,1,10.0,1
"Penyelamatan Ekonomi Jokowi, BUMN Ini Bakal Disuntik Rp 152 T",2020-05-12,224.0,64387600.0,10.0,1,10.0,1
"Dampak Corona, Garuda & Krakatau Steel Siap Disuntik Rp 12 T",2020-05-12,224.0,64387600.0,10.0,1,10.0,1
"Pulihkan Ekonomi, Daftar 12 BUMN Ini Siap Disuntik Rp 152 T",2020-05-13,234.0,99021100.0,0.0,0,-10.0,0
"Garuda Indonesia Dapat Bantuan dari Pemerintah Rp 8,5 T",2020-05-14,234.0,154846100.0,-10.0,0,-6.0,0
"Senin Depan, Garuda Nego Restrukturisasi Sukuk Rp 7,5 T",2020-05-14,234.0,154846100.0,-10.0,0,-6.0,0
"Realisasi Buyback Kecil, Hingga Lapkeu Q1 Mengecewakan",2020-05-15,224.0,67191400.0,4.0,1,4.0,1
"Duh, Utang Luar Negeri BUMN Bengkak Akibat Infeksi Corona!",2020-05-15,224.0,67191400.0,4.0,1,4.0,1
Garuda Indonesia Ajukan Perpanjangan Tenor Sukuk 3 Tahun,2020-05-19,222.0,36781800.0,0.0,0,4.0,1
AirAsia Siap Terbang Lagi 1 Juni 2020,2020-05-19,222.0,36781800.0,0.0,0,4.0,1
"Ada Kabar PHK Lagi, hingga AirAsia Terbang Lagi 1 Juni",2020-05-20,222.0,14357900.0,4.0,1,4.0,1
"Garuda Negosiasi Utang Rp 7,5 T, Setujukah Pemegang Sukuk?",2020-05-20,222.0,14357900.0,4.0,1,4.0,1
"Potong Gaji Karyawan, Garuda Hemat Rp 685 M/pekan",2020-05-26,226.0,27684500.0,8.0,1,8.0,1
Gambaran Dahsyatnya Corona Menghantam Industri Penerbangan,2020-05-29,238.0,62084800.0,12.0,1,12.0,1
"Garuda Minta Maaf, Ini Kronologi PMI Terlantar di Abu Dhabi",2020-05-31,250.0,102089600.0,0.0,0,0.0,0
"Mulai Hari Ini, Citilink & Lion Air Sudah Terbang Lagi",2020-06-01,250.0,102089600.0,0.0,0,-4.0,0
"Kabar Garuda PHK Pilot, Apa Kata Bos Garuda?",2020-06-02,250.0,102089600.0,-4.0,0,-10.0,0
"Efisiensi, Garuda Indonesia Rumahkan 800 Tenaga Kontrak",2020-06-02,250.0,102089600.0,-4.0,0,-10.0,0
"Garuda Rumahkan 800 Tenaga Kontrak, Berapa Pilot yang Kena?",2020-06-02,250.0,102089600.0,-4.0,0,-10.0,0
Catat! Pemerintah Tak Beri Bantuan Dana ke BUMN tapi Jaminan,2020-06-02,250.0,102089600.0,-4.0,0,-10.0,0
"Garuda Rumahkan 800 Tenaga Kontrak, BUMN: Ini Pilihan Sulit",2020-06-02,250.0,102089600.0,-4.0,0,-10.0,0
"Soal Angkutan Haji, Begini Penjelasan dari Garuda",2020-06-02,250.0,102089600.0,-4.0,0,-10.0,0
"Ini Deretan 12 BUMN yang Disuntik Sri Mulyani Rp 52,5 T",2020-06-03,246.0,60975800.0,-6.0,0,30.0,1
Kabar Baik! 89% Pemegang Sukuk Setuju Garuda Tunda Bayar,2020-06-03,246.0,60975800.0,-6.0,0,30.0,1
"Simak 7 Kabar Pasar, dari PHK OMNI Hospitals hingga Garuda",2020-06-03,246.0,60975800.0,-6.0,0,30.0,1
"Penerbangan Baru Pulih 2022, Sanggupkah Garuda Cs Bertahan?",2020-06-03,246.0,60975800.0,-6.0,0,30.0,1
Susi Pudjiastuti: Saya Harus Rumahkan & PHK Karyawan!,2020-06-04,240.0,31079500.0,36.0,1,50.0,1
"Rating WSKT & BNLI Dipangkas, Pengelola Mal Siap Buka Lagi",2020-06-04,240.0,31079500.0,36.0,1,50.0,1
Maskapai Harap Biaya Tes Corona Tak Lebih Mahal dari Tiket,2020-06-05,276.0,129864800.0,14.0,1,14.0,1
"Siap-siap, Garuda Buka Opsi Naikkan Harga Tiket",2020-06-05,276.0,129864800.0,14.0,1,14.0,1
"Dari PLN hingga Krakatau, 12 BUMN Siap Disuntik Sri Mulyani",2020-06-05,276.0,129864800.0,14.0,1,14.0,1
"Sudah Kepepet, Garuda Harap Talangan Pemerintah Segera Cair",2020-06-05,276.0,129864800.0,14.0,1,14.0,1
"Haji 2020 Ditiadakan, Bos Garuda: Ini Pukulan Keras Buat Kami",2020-06-05,276.0,129864800.0,14.0,1,14.0,1
Bos Garuda Buka-bukaan Soal Putus Kontrak 135 Pilot,2020-06-05,276.0,129864800.0,14.0,1,14.0,1
"Sempat Dipesan Garuda, Bombardier Kini PHK 2.500 Pekerja",2020-06-06,290.0,156030600.0,0.0,0,0.0,0
"Diguyur Banyak Sentimen Positif, IHSG Siap Menuju 5.000",2020-06-08,290.0,156030600.0,-6.0,0,-16.0,0
"Erick Rombak Direksi BUMN Karya, Mal Siap Buka 15 Juni",2020-06-08,290.0,156030600.0,-6.0,0,-16.0,0
"IHSG Bakal Tembus 5.100, Cek Saham-saham Pilihan Hari Ini",2020-06-08,290.0,156030600.0,-6.0,0,-16.0,0
"Tunggu Restu Jokowi, Ini BUMN 'Guram' yang Mau Ditutup Erick",2020-06-08,290.0,156030600.0,-6.0,0,-16.0,0
"Larangan Mudik Berakhir, Ini Aturan dan Syarat Naik Pesawat",2020-06-08,290.0,156030600.0,-6.0,0,-16.0,0
"Dapat Restu Jokowi, Erick Restrukturisasi Besar-besaran BUMN",2020-06-09,284.0,110021900.0,-10.0,0,0.0,0
"Erick Thohir Buka-bukaan Soal Dana Talangan BUMN Rp 19,65 T",2020-06-09,284.0,110021900.0,-10.0,0,0.0,0
"Bakal 'Dibersihkan' Erick, Begini Kinerja Iglas & Merpati",2020-06-09,284.0,110021900.0,-10.0,0,0.0,0
"Menhub Longgarkan Aturan, Garuda Tambah Kapasitas 70%",2020-06-09,284.0,110021900.0,-10.0,0,0.0,0
Ramai Soal Nilai Akuisisi Rabobank & Erick Mau Hapus BUMN,2020-06-10,274.0,69365800.0,10.0,1,4.0,1
"Disuntik Rp 52 T, BUMN Dianggap Selalu Jadi Parasit APBN",2020-06-10,274.0,69365800.0,10.0,1,4.0,1
Utang Garuda US$ 500 Juta Disetujui Direstrukturisasi,2020-06-10,274.0,69365800.0,10.0,1,4.0,1
"Restu RI 1 di Tangan, Erick Siap Hapus Iglas Hingga Merpati",2020-06-10,274.0,69365800.0,10.0,1,4.0,1
Simak Kabar Soal Utang Garuda Hingga Laba WIKA Drop 65%,2020-06-11,284.0,72332800.0,-6.0,0,-16.0,0
"2 Hari Saham BUMN Babak Belur, Seperti Apa Valuasinya?",2020-06-11,284.0,72332800.0,-6.0,0,-16.0,0
"Pesawat Rute Banjarmasin Tergelincir, Garuda: Bannya Kempes",2020-06-12,278.0,38560400.0,-10.0,0,-10.0,0
"Direstui Jokowi, Erick Kurangi Jumlah BUMN",2020-06-13,268.0,17366600.0,0.0,0,0.0,0
Ini Aturan & Syarat Naik Pesawat di Tengah Pandemi Covid-19,2020-06-13,268.0,17366600.0,0.0,0,0.0,0
Urgensi Stimulus BUMN dan Ikhtiar Global di Era Pandemi,2020-06-13,268.0,17366600.0,0.0,0,0.0,0
"Garuda Masih Setop Terbang ke Timteng & China, Batasi Eropa",2020-06-15,268.0,17366600.0,12.0,1,8.0,1
"Dapat Restu, Sukuk Garuda Rp 7,5 T Jatuh Tempo Jadi 2023",2020-06-16,280.0,34166800.0,-4.0,0,-4.0,0
"Astra Ganti Direksi Hari Ini, Kookmin Siap Tebus Saham BBKP",2020-06-16,280.0,34166800.0,-4.0,0,-4.0,0
"Kondisi Belum Normal, Garuda Pangkas Gaji 7.184 Karyawan",2020-06-16,280.0,34166800.0,-4.0,0,-4.0,0
"67 Emiten Siap Buyback Rp 19,6 T, Astra Tunjuk Presdir Baru",2020-06-17,276.0,22667800.0,0.0,0,-2.0,0
"Garuda akan Buka Penerbangan Langsung ke AS, Prancis & India",2020-06-19,274.0,16847400.0,0.0,0,0.0,0
"Penumpang Gak Nyaman, Garuda Siap Sesuaikan Jadwal Terbang",2020-06-19,274.0,16847400.0,0.0,0,0.0,0
SMGR Banting Tulang hingga Penyelamatan Jiwasraya,2020-06-22,274.0,15252700.0,-2.0,0,-2.0,0
"DPR Panggil Bos-bos BUMN, Bahas Dana PEN Rp143,63 Triliun",2020-06-22,274.0,15252700.0,-2.0,0,-2.0,0
"BUMN Dapat Rp 143,6 T, Setoran Dividen Tahun Depan akan Seret",2020-06-23,272.0,9093400.0,0.0,0,-6.0,0
"7 BUMN Tekor Ini Disentil Sri Mulyani, 2 Mulai Cetak Laba Nih",2020-06-23,272.0,9093400.0,0.0,0,-6.0,0
